E-cad-E-cad_0-1,miR200-E-cad_0-1,E-cad-ZEB_2-1,I-E-cad_0-1,ZEB-E-cad_2-1,SNAIL-NRF2_0-1,Keap1-NRF2_2-0,ZEB-ZEB_1-2,SNAIL-ZEB_1-2,miR200-Keap1_2-1,miR200-ZEB_2-1,ZEB-miR200_2-0,ZEB-miR34_2-1,SNAIL-SNAIL_2-1,E-cad-SNAIL_0-1,miR200-miR200_0-1,WT,SNAIL-ZEB_0-1,SNAIL-miR34_2-0,I-SNAIL_1-2,I-ZEB_0-1,Keap1-NRF2_2-1,E-cad-NRF2_2-0,E-cad-NRF2_2-1,E-cad-E-cad_0-2,E-cad-I_0-1,E-cad-I_0-2,NRF2-ZEB_0-1,SNAIL-miR200_2-0,SNAIL-miR200_2-1,SNAIL-miR34_2-1,ZEB-E-cad_2-0,ZEB-miR200_2-1,ZEB-miR34_2-0,ZEB-ZEB_1-0,E-cad-Keap1_0-1,E-cad-Keap1_0-2,E-cad-miR34_0-1,E-cad-miR34_0-2,E-cad-miR200_0-1,E-cad-miR200_0-2,E-cad-SNAIL_0-2,E-cad-ZEB_2-0,I-E-cad_0-2,I-I_0-1,I-Keap1_0-1,I-Keap1_0-2,I-miR200_0-1,I-miR34_0-2,I-NRF2_0-1,I-miR200_0-2,I-miR34_0-1,I-NRF2_0-2,I-SNAIL_0-1,I-SNAIL_0-2,I-ZEB_0-2,Keap1-E-cad_0-1,Keap1-E-cad_0-2,Keap1-I_0-1,Keap1-I_0-2,Keap1-Keap1_0-1,Keap1-Keap1_0-2,Keap1-miR200_0-1,Keap1-miR34_0-2,Keap1-miR200_0-2,Keap1-miR34_0-1,NRF2-SNAIL_2-1,Keap1-SNAIL_0-1,Keap1-SNAIL_0-2,Keap1-ZEB_0-1,Keap1-ZEB_0-2,miR34-E-cad_0-1,miR34-E-cad_0-2,miR34-I_0-1,miR34-Keap1_0-1,miR34-Keap1_0-2,miR34-miR200_0-1,miR34-miR34_0-2,miR34-miR200_0-2,miR34-miR34_0-1,miR34-NRF2_0-1,miR34-NRF2_0-2,miR34-I_0-2,miR34-SNAIL_2-0,miR34-SNAIL_2-1,miR34-ZEB_0-1,miR34-ZEB_0-2,NRF2-E-cad_0-1,NRF2-E-cad_0-2,NRF2-I_0-1,miR200-E-cad_0-2,miR200-I_0-1,miR200-I_0-2,miR200-Keap1_2-0,miR200-ZEB_2-0,miR200-miR34_0-2,miR200-miR34_0-1,miR200-miR200_0-2,miR200-NRF2_0-1,miR200-NRF2_0-2,miR200-SNAIL_0-1,miR200-SNAIL_0-2,NRF2-I_0-2,NRF2-Keap1_0-1,NRF2-Keap1_0-2,NRF2-miR200_0-1,NRF2-miR34_0-2,NRF2-NRF2_0-1,NRF2-miR200_0-2,NRF2-miR34_0-1,NRF2-NRF2_0-2,NRF2-SNAIL_2-0,SNAIL-E-cad_0-1,NRF2-ZEB_0-2,SNAIL-E-cad_0-2,SNAIL-I_0-1,SNAIL-I_0-2,SNAIL-Keap1_0-1,SNAIL-Keap1_0-2,SNAIL-NRF2_0-2,SNAIL-SNAIL_2-0,SNAIL-ZEB_0-2,SNAIL-ZEB_1-0
0.3694749876010095,0.15274054893695643,0.2277177841271098,0.2433262703552006,1.0,0.8149522773835056,0.43942091775117664,0.22748235911832754,0.16329791805962723,1.0,0.17189566180115787,0.3713699316587536,0.435807505571045,0.27209411565591934,0.06656464938783592,0.15619543289464166,0.15731483127198698,0.1542665689625127,0.2723091303910844,0.16034969661166723,0.20744152979526587,0.46400343381892084,0.2576393916585707,0.2834050218138137,0.15887842993492027,0.05427714402394286,0.37207456147290174,0.1655101692853047,0.23969254450866173,0.27354118525539206,0.3213327148566405,0.37761903423519577,0.4497172367124987,0.3354052142547037,0.22491147712453025,0.33826391045652626,0.19190370107726812,0.27665027453276547,0.3248460761715845,0.24024733706176593,0.3632859634841304,0.3633165275553424,0.22779996486107051,0.27585866707325263,0.1573771987566276,0.3041121726293176,0.2582014629606745,0.19770294834570462,0.3718673062270177,0.3976932803373118,0.27801701763354336,0.10910288842699004,0.0,0.1566584536016615,0.15992932957614148,0.1404072481590483,0.3057702635213234,0.14231331562956387,0.29054545082294836,0.10392065517571955,0.3811428980711756,0.15933951439118577,0.4820561494113132,0.2340733434522571,0.16789726386741896,0.3723913719745101,0.6147184874135248,0.2924115974565535,0.09800701442053888,0.22864987590081148,0.16207278464175723,0.1687851736543864,0.3147115815943503,0.008437974052554476,0.34906534354739116,0.2190355699899197,0.23633688245809759,0.4938090536534092,0.36870101374375047,0.15910274764769727,0.14489797345189898,0.5894733347335244,0.4229796160462257,0.01480212188022257,0.16689952876721598,0.185299399041774,0.1985210564609199,0.1460343840484878,0.3337212289133027,0.4205733640464072,0.34792868061935656,0.10830672878556413,0.29158046079926386,0.3957093576735818,0.16382179669951502,0.37368351557158097,0.22859884377262701,0.47411278166927195,0.25361615762222767,0.4437731565616577,0.10275521964765796,0.2897828612265355,0.008123698340205982,0.22678858562402232,0.2969554888381078,0.3636371346004547,0.3135712870489254,0.15966137110663203,0.2416463055683069,0.2857280378116875,0.6668652341861914,0.4541388519070775,0.29994214054347923,0.2254850838254982,0.16805752183258021,0.2098548447315254,0.18257735266523206,0.23994977164198486,0.23229629489806028,0.03140580306569479,0.1560268816808123,0.1625852226197917,0.15909373167513935
0.22920933577211924,0.004698087473193832,0.09126575311418264,0.11505415624202864,1.0,0.3876626577275296,0.23024632813078377,0.08760590107244152,0.003177023352641516,1.0,0.007906395861774874,0.2115624916759588,0.22911052500699836,0.039809433544371484,0.12585237574733688,0.0003022616515534394,0.0004999058196295637,0.00037719895145373104,0.156830458520544,0.00019716857307153126,0.04379152673466872,0.25068275252283045,0.2957872021814706,0.3273528463402549,0.0003036539148469359,0.13652260255927454,0.14863009962635504,0.0031059833773898066,0.09075440535742668,0.17683819232619363,0.1962463833119904,0.23153361289933555,0.36371209965479995,0.12854974036171235,0.08785380739487315,0.26652055575960054,0.03651659230414165,0.1570658752822461,0.12200378995813553,0.09287226986428124,0.21242879358267147,0.16118615293088556,0.08866473692394597,0.10415831468224988,0.000279068556780919,0.1349113697716286,0.21422051271867015,0.030801110392883427,0.11062823853404843,0.09783887586884538,0.13108857316063982,0.04711909783569068,0.15665845360166147,0.0,0.00027945561978593575,0.005665400006025429,0.1425615269502047,0.007745335266232617,0.10775192627732641,0.1878905993586726,0.30739620983913646,0.0003015003539381396,0.2831671464206066,0.12240246056548373,0.0038753061142163077,0.14993335180945472,0.24784916395652157,0.11479063971704395,0.1705904755350373,0.0891935645254387,0.0018853917390288216,0.03701874789466288,0.1509767505998274,0.16659300375485564,0.2665213519545394,0.07474579912307708,0.13660723545470596,0.2846552353134201,0.16490211674572863,0.00031406357351875793,0.24658981657828233,0.27764452051309885,0.1211487185347273,0.16854781995916393,0.3071540506061077,0.030151030863058884,0.05893197295784222,0.015521361936243051,0.1711050295954335,0.12027568335371354,0.19099302223837353,0.1872884705456922,0.10843213993148623,0.31471806876854547,0.002569029015457959,0.15448411246584282,0.12304048336913395,0.28237581121105604,0.2928498372541444,0.23440759922282034,0.17302294983103642,0.11591144143169711,0.1664384978271699,0.04303756365916919,0.2400169969463123,0.16494060793552792,0.13059348292331277,0.00029411660302001616,0.1385097487104008,0.1542876118591215,0.6676249790898463,0.13652008761163995,0.14065164768200855,0.09300317293681712,0.032804660314797195,0.008594395626096965,0.2783897182324046,0.08455711136450687,0.17971467154780651,0.16212150558468275,0.0004329187414167271,0.0029918606426325694,0.0004338011249407366
0.22869771303380582,0.005570355196988054,0.09194859391183456,0.11507141989500022,1.0,0.38124494875879217,0.22466235473699142,0.0880730522374561,0.0034314702514608615,1.0,0.007480436355421623,0.2119036936083455,0.2342246689279584,0.03956301028623696,0.12966935123594162,0.00038513159834054425,0.0004501334804189577,0.0005445182221479709,0.15265483274774438,0.0003316635857435695,0.04374366808010671,0.2447773331998699,0.3021210082614241,0.3337438890895544,0.00046195826905155637,0.13823081852238173,0.14965345695200744,0.003054599056333929,0.09111611977935678,0.17763453455861022,0.1915639803021229,0.23101082223782815,0.36521369300779316,0.13342071989347243,0.08834769660896448,0.2692070128476175,0.03640487612738863,0.1528975210545323,0.1270951145834009,0.09308820066235478,0.21301822542199284,0.16189836938986968,0.08939562524972985,0.10418685141067159,0.000576466306749641,0.13614821958071807,0.21602484270097488,0.029665599729887034,0.1135060034849611,0.0980990625375219,0.1343344747813215,0.0466130075151488,0.15992932957614145,0.0002794556197859367,0.0,0.006215674066293664,0.14140592483758357,0.008766409983551552,0.11018908352651065,0.18804352555420992,0.3094882973780924,0.0002242203149521501,0.2820061208267759,0.11848576394649182,0.004211593086273266,0.1545028107735132,0.24471830849593168,0.11642600750512352,0.17271696887118235,0.08990747171154982,0.0017156270033228428,0.036675714113672486,0.1514636102777972,0.1687193262602648,0.2701096308804339,0.0735593516368136,0.1328617694385889,0.28316225205881007,0.1694940948941619,0.0005199104981468551,0.25634222537420204,0.26762813375285255,0.1215202982754724,0.17107481521815915,0.3066690917561635,0.03138841178583959,0.05872707297090649,0.01696984397220364,0.16956691036846794,0.12082361421080093,0.19001344203504145,0.18758058809619554,0.11083312289686438,0.3164213510108413,0.0020790117764927117,0.15926531585172685,0.1191168349341623,0.28161560781284684,0.29934660281987635,0.22875497574812365,0.1754457868228807,0.11757087392290692,0.16852204134592585,0.04118407809508526,0.24331915456606718,0.16602560395722943,0.1259914166778288,0.00034653560334915495,0.1385865834407623,0.15990237509861202,0.6691585175187615,0.1357213621591678,0.14092273104013747,0.09387562654518017,0.032583406060935564,0.009260010669952254,0.2878441018959742,0.08475982923620161,0.1809177069286435,0.16893352219301871,0.0006307969081116277,0.0036755983445651537,0.0006750822868558398
0.23671431902679563,0.00652975572322523,0.07970413668722441,0.11564576389869935,1.0,0.4272433829284754,0.2506783983877182,0.07797504751372346,0.01215186109823238,1.0,0.021650925045076354,0.2475458264543277,0.2550053895627016,0.05533911554460163,0.11247935318761862,0.006125703692332406,0.0067341371986455595,0.006038953198581571,0.14876160567824653,0.006480497661507378,0.04943414913518811,0.26847612135383975,0.28776233032066917,0.31274651949884374,0.006172181879671012,0.11315174085319138,0.18619060667220802,0.00884573225056054,0.07574389743604311,0.15510245887026075,0.188960210507629,0.23921417500586495,0.3912344417961646,0.15733816351253735,0.07758948132375251,0.27073372666020534,0.03781709854230172,0.14968074483669602,0.15196355156872404,0.08035679677894036,0.24773997025043037,0.19194609447668942,0.07679613080838103,0.11863293318453322,0.004996511550441894,0.147935413349421,0.20630902118013286,0.03665324412811479,0.14022133056429223,0.12214738437124985,0.15597480150763107,0.0447066414988305,0.14040724815904826,0.005665400006025429,0.006215674066293664,0.0,0.15333160690174555,0.008515963648823767,0.13561217561849484,0.16569729815647055,0.30686981501709304,0.006926957953165879,0.30207299300701196,0.1483651094553912,0.010952358978682884,0.1448577110112098,0.2788141210932336,0.14415046950659363,0.14870338926291252,0.07668072215674593,0.008028790681143575,0.04166820094507035,0.1598280586950877,0.14646664653350583,0.2617104786703224,0.08548680721215153,0.1671377677122104,0.3048704422590474,0.15433634442242844,0.006118277163448375,0.25134156184459155,0.29194486044434537,0.15384525051606557,0.14757510540398672,0.27821116843956917,0.038094484112586285,0.04555951377718743,0.016234450635153518,0.1821131660776045,0.15228105212163023,0.20389131515423278,0.1629783168859675,0.13661634415619825,0.31494260582173644,0.011577670078325896,0.14846552023081305,0.14849478482855327,0.30044265602994835,0.2846299252326304,0.25374216002201433,0.14871222058085773,0.14632311927602248,0.14659608271241314,0.05054931707118476,0.2385250525275348,0.1852110202458778,0.11539668553147756,0.005758796506525208,0.13267016808258228,0.18706940724212706,0.7065983960862894,0.1686589392985795,0.14681382455572894,0.07992247983251743,0.03875058389126987,0.021477356851676253,0.2921062333869263,0.09582555613157548,0.16716285662990896,0.155426545811982,0.0060767178905916245,0.01117650052037216,0.00571113553620025
0.020540239565071953,0.1567626377504305,0.25907825043063015,0.030529144628601314,0.5644935819313688,0.43359431791447767,0.26875492966827363,0.2489283718453329,0.13817540346143026,1.0,0.13682825240373533,0.310910594558238,0.3450732379332514,0.16570178932956767,0.26801400090050764,0.1420559972354443,0.1412010755746494,0.14162190861443993,0.2749648688849717,0.14193102926293022,0.1969250723253264,0.28924948353121654,0.48442642870517927,0.5177769210149215,0.14146449937966118,0.27921885713617167,0.2763237813635605,0.13871937879439436,0.24399973689005464,0.3126926963284389,0.2994990193415766,0.019767787122292373,0.4349234397672481,0.2715833005071157,0.24987288671144758,0.3764329622463311,0.1756571084368035,0.27467268400064815,0.2659575927832585,0.24015281614041467,0.3136572456946326,0.300047545827197,0.2547969601748996,0.02005963751417904,0.14274719649455744,0.25621627207201025,0.3361155059137625,0.17751049358924464,0.25198733842248794,0.22893668444563753,0.24493154711833287,0.17567555082153935,0.3057702635213234,0.1425615269502047,0.14140592483758357,0.15333160690174555,0.0,0.16524689104278636,0.2328738898211515,0.33492413625132683,0.41618607198594243,0.14046175203860467,0.42383966732341993,0.2501674201962613,0.14366082402702432,0.2865534893672974,0.34369118461442616,0.24624514122052216,0.3246620396816923,0.25676504489436547,0.13894037526187042,0.13024557382293372,0.03162631087891907,0.3013734995173212,0.37728374657949587,0.2070869363101181,0.257732584621532,0.4218283986594193,0.2970708003139776,0.14124910338828547,0.4120687888524301,0.3295872597216844,0.2561255475486986,0.30223132897529975,0.3954749721605816,0.1857005178297003,0.206736163546485,0.17818164842405182,0.0031267765881917257,0.2557527025552871,0.007276343915684019,0.3363357396368909,0.2316109854835972,0.42034246220543464,0.1360657405909808,0.291046748763707,0.2513452315031715,0.4253987291961871,0.47943748541540393,0.27349571454441557,0.328670373264821,0.2455830685459603,0.30175588214439525,0.15866838908010045,0.37133763464712066,0.29327255310447203,0.25627479402550407,0.14141889906782845,0.2616689990272203,0.2913804185428484,0.6765752177555029,0.267391610983378,0.027850825356116875,0.26329052337050884,0.13391958575365645,0.14691062628734375,0.4474735872322923,0.21620859882824256,0.2996591234680491,0.32226052277349937,0.14077911759277417,0.14126467592740555,0.1415144712018277
0.24316113708234316,0.002868849365745288,0.06661922786252307,0.12671419196851097,1.0,0.4353692195897808,0.3006686200203315,0.06944669906304851,0.01775348904782735,1.0,0.023832648143116197,0.2243161146252513,0.24722816285012741,0.05426771312511658,0.1314981288496053,0.007668698777428774,0.008930205938502887,0.008726117705565205,0.1535801652888993,0.008143802588691362,0.03563633297707601,0.3179382166534065,0.23475509323628377,0.25855582835792545,0.008483448780741075,0.13744269779016993,0.14927855219887082,0.015571386892805579,0.08418357371982228,0.1747941078477544,0.1996150047462592,0.24737028472798245,0.3803172017733423,0.13410849111868647,0.06872187950289933,0.26154574216864845,0.04046254373322569,0.15422129664785206,0.12651935095440767,0.09055431924774421,0.22361279052679145,0.14679688049143275,0.06670823116879916,0.1138082395319311,0.00767331671586375,0.13618164462921353,0.20907169821233135,0.03508335172852839,0.115948676429129,0.10630445276216222,0.14321136514268884,0.051799879638562724,0.14231331562956387,0.00774533526623262,0.008766409983551547,0.008515963648823763,0.16524689104278634,0.0,0.11319419808085042,0.18282017417545043,0.29492432724878676,0.00962787579142081,0.24952491581224967,0.12255705809417983,0.012589677698250272,0.15014160220646905,0.26539718760848974,0.11175234763218125,0.16444411174056853,0.06617749096021575,0.012681552870491448,0.03814475278350525,0.16670358252704176,0.1630540037834899,0.26307496787410667,0.07513239310367455,0.14267953121207225,0.25377506336369465,0.16486936652921252,0.009027456753107184,0.21227724083110527,0.3307441673202382,0.12677577662087935,0.1647404720909476,0.3191381863330811,0.029007887760377347,0.05042636179211862,0.0021755100825401876,0.19863155641461774,0.1258210756541024,0.2126637523540143,0.18104683751796125,0.11557800035126381,0.3031706837189902,0.015435192427622816,0.15485798273249032,0.12287384270262043,0.24688398341543183,0.23365695223067087,0.304028306684572,0.16548184815981778,0.11392938750626103,0.16310442847096976,0.06684906587973463,0.22093969996386748,0.1638134481325632,0.12957254222209114,0.008361384349427872,0.1480160806137337,0.1551334316176114,0.7159734259023498,0.14070167590906818,0.15816990453135993,0.06620186715015647,0.031147171002101744,0.018377894481769005,0.24100366214835228,0.08399022781581063,0.18226441811974564,0.13917937369473024,0.00908844493929064,0.015539080496459422,0.009815266140857423
0.31464860646052634,0.10707808301009403,0.20483251005942288,0.24139620744665163,1.0,0.360781666403741,0.33133342142005573,0.19873676721062264,0.10968539042450179,1.0,0.09142223095560367,0.10494277084560948,0.2552190760520024,0.08868942869233208,0.30636160569450266,0.10438123655174797,0.10354630543718371,0.106087444283646,0.2070170286646673,0.1057101311845256,0.13496097022650141,0.3564450111897106,0.31520421550110284,0.347638650242486,0.10411046063816246,0.357586576795743,0.04826283896900476,0.10288029312438311,0.24227278552757858,0.36238791284244,0.2497231256632418,0.31490415326923216,0.2877436777758382,0.12611298729490633,0.20170529043360796,0.3372895798543367,0.14734155433239865,0.20547706495139204,0.10806152729073847,0.23589508228158307,0.10749187606739824,0.05851330115764945,0.20689197664846032,0.160347895118373,0.108292337200011,0.16160828802430985,0.3553792935927197,0.18241049847372193,0.09051786514868818,0.07048691031149526,0.02650505907193713,0.11786847369219287,0.2905454508229483,0.10775192627732641,0.11018908352651066,0.13561217561849487,0.23287388982115154,0.11319419808085043,0.0,0.45419949138225746,0.37792284333933346,0.10521532106443751,0.17248919895591847,0.19927642752190927,0.09763671684635407,0.11171377800964749,0.2251820676728639,0.006752230967291956,0.4185188439651198,0.21125371133597673,0.10324891736901858,0.11887004422728079,0.2551686271064121,0.31819606827181324,0.34307199558136015,0.17141092009571962,0.22403618551844956,0.17219531290380413,0.12658128408430364,0.10476242606751378,0.19442033465376546,0.4406683619758473,0.09432143120295466,0.3011952032885994,0.4730675710958564,0.15716292220186678,0.1522800255786414,0.11365741860645664,0.2625347518171557,0.0923741936941489,0.2705051497550889,0.45568649353116975,0.00040866146927471755,0.3818877380730364,0.09979405053256936,0.12178123234299698,0.20347329502172232,0.17280150613077233,0.30920799636148255,0.34036366418664354,0.4203525693705846,0.008177074838195552,0.32059211743431715,0.16170252949854322,0.3084329568217903,0.12407557571622788,0.2422518798568109,0.10596804059956308,0.23643634496058547,0.08621559271705384,0.6228905045086691,0.10186911395998374,0.24866264854909875,0.2114609390692274,0.10952491728649158,0.0748353655214134,0.23851302345618394,0.14619545286512642,0.3409206325558513,0.22985924151542136,0.10573388617074099,0.10881750865072033,0.11035684519176642
0.3959124399616639,0.19113990476422482,0.23171489354296487,0.2570790351332102,1.0,0.7723773990164136,0.43072569889281376,0.23235523564022353,0.19322869921959526,1.0,0.22599810558727218,0.5483357819084209,0.39108670783134586,0.3185304520803633,0.08921971118120403,0.19235033070779756,0.19467217501994882,0.18950401253912535,0.39456448211334677,0.19269676578587053,0.21597027353880827,0.44251053826917136,0.35895494490217494,0.3827353192206513,0.19416941857392228,0.04554461683831601,0.4617545974448508,0.20295097285823357,0.198255635501765,0.20915084795718672,0.43124044395414557,0.40495696847965357,0.609606098385725,0.33374030768530694,0.22868005294606786,0.39190932925779143,0.21355235404703982,0.3984049161382507,0.33838510453914317,0.20761440841469758,0.5423607974675615,0.46984872490479673,0.22604317923192468,0.3286287835067695,0.18910798037461235,0.3766135061832591,0.26937449827461935,0.14416977749946094,0.3707306580561688,0.4271297568930802,0.4624989399377452,0.22747518683769394,0.10392065517571955,0.1878905993586726,0.18804352555420994,0.16569729815647055,0.3349241362513267,0.18282017417545043,0.45419949138225746,0.0,0.4262830886985833,0.1932431430806641,0.6033221189949274,0.26863507025747735,0.2138255859860369,0.46623635431723914,0.5607620229814578,0.4565949530597232,0.010738913537349555,0.22311554027465286,0.19888356577603908,0.23764091531264064,0.31815428440882676,0.09856131277078574,0.39249478434525964,0.25345954244570384,0.2602995821677646,0.6113361784263173,0.47842138749784674,0.19414637245249267,0.32968315085049216,0.4856385639434204,0.4113187195526806,0.12977850864735482,0.23160594570539098,0.1564329618964288,0.26428672785571333,0.19390077580163673,0.35843373035229825,0.41099763658291555,0.38316914388734613,0.0008051538727519149,0.45636443669995796,0.4409554914372822,0.20577278008942124,0.46116310801315313,0.2622647460360157,0.5979028998691823,0.3617387695786362,0.4273383302320247,0.01584746583266009,0.45646239722516785,0.09418237444344878,0.22743687549652197,0.3614782732752979,0.47134070459064825,0.3543624263013896,0.19356152154780293,0.26067500360071655,0.3758458055613319,0.7833134879937884,0.44404164870361146,0.30915488443819616,0.22601901196373864,0.23627094628633893,0.25560380488791823,0.31191202638855003,0.3035179631701812,0.23010084075275733,0.17857668574790825,0.19140186171080592,0.1931940289819453,0.18719736811489826
0.4602358972569104,0.30226825617566955,0.36163288401961935,0.3804191753235443,0.9999999999999999,0.6590794456399137,0.5821760248193242,0.3678405280649366,0.3143328903635775,0.3394976613766885,0.31789133371965894,0.4419743534588679,0.4693404178069357,0.33986266564563045,0.3727173966856591,0.30738415704452954,0.3081843819947192,0.30795071685768005,0.43027390452096725,0.3075179409245533,0.3382552047302527,0.597509817111147,0.4167779763583288,0.43476839400298783,0.3076759339229015,0.3822597347338247,0.41873430096994874,0.31760770814827916,0.384934465023882,0.43957478669331473,0.4622637253512196,0.4642582773641025,0.5322054315228784,0.3914122420180228,0.3669138556759943,0.0405192725619658,0.2734451541309352,0.4311738811163608,0.3862855496074651,0.3917429332086394,0.43949155518305527,0.4122839152845271,0.36342188052902485,0.3763555104953106,0.3072441296988712,0.1518420892505998,0.09723853197433849,0.3396478728304963,0.38967562468517214,0.37940667154311314,0.3868297815763272,0.33828555893815526,0.3811428980711755,0.3073962098391364,0.30948829737809236,0.306869815017093,0.41618607198594243,0.2949243272487867,0.3779228433393334,0.4262830886985832,0.0,0.3091482114875621,0.4937016460760843,0.39989396181195747,0.30658475471749086,0.4126053697974793,0.511537690824633,0.3738608010830902,0.4131666550011096,0.36249959142259497,0.3150968698642327,0.32566566990045076,0.4088100501285009,0.3998362095152165,0.07424947338840267,0.2314742782519601,0.4100711883852315,0.4987026304177231,0.4162756688839754,0.3079451452077628,0.40966111318884213,0.6009219776347906,0.4022925532546704,0.39723331082462066,0.5121045241519773,0.32668445569429094,0.34845655226056627,0.29118128442930347,0.4424053541486197,0.4019610101202192,0.44146541117962446,0.42563882652978735,0.37908600569937045,0.0008448261171884734,0.3153466040109102,0.41588990203110765,0.3992881845340219,0.4905435229341281,0.4154377580099225,0.5866918527782005,0.4145973983821766,0.3733524278501259,0.40058751786124147,0.32107572822491,0.036305653396129685,0.3942827284823337,0.4126528536727383,0.30820988033401125,0.4405580197329688,0.40643602118801575,0.7867120607222988,0.4148046111484665,0.4045394858413234,0.3597482270102858,0.32012329131156936,0.3138443136550867,0.43564831237996654,0.17602542349134118,0.1573441280150368,0.3690063894247869,0.30882358479505356,0.3109301047527428,0.30962586595448716
0.22824950361801044,0.006314489685849814,0.09668974437928071,0.11483601822768275,1.0,0.37990971516194083,0.2234674748155765,0.09238773623463037,0.0024187590614345124,1.0,0.0058997383661448,0.20442400170523362,0.2313192811363457,0.03789983314499441,0.12768565912945146,0.0002922044421789498,0.00020401392003710982,0.00033379126688817145,0.15428840981236847,0.00024034376099825818,0.04684472254172742,0.24490074193339018,0.3015656826839349,0.3344653395222241,0.00022257570001470986,0.13906610568795583,0.14832041800665502,0.0027258469531698483,0.09579454470795476,0.18218636540236133,0.19293709625291544,0.2304582166496237,0.35657775051746843,0.13086627533323225,0.09280370661077617,0.2671678576313847,0.03771207226632717,0.1544991976813081,0.12446347529965135,0.09730083444453293,0.20552347450454267,0.1617366480824821,0.09414243172931039,0.10342404637911877,0.0005608738268692373,0.1342295947545849,0.21677722028296315,0.033376168432064,0.11239884959968721,0.09658763285714306,0.12657450059558506,0.045614689914953085,0.15933951439118574,0.0003015003539381389,0.0002242203149521501,0.006926957953165879,0.14046175203860467,0.009627875791420812,0.10521532106443751,0.1932431430806641,0.30914821148756205,0.0,0.28434742618189746,0.12114232515642075,0.0031931057058491715,0.15108752656987692,0.24647945150595685,0.11249510434300322,0.17681983384634936,0.09477226751014786,0.0017034272772012346,0.03677059094637052,0.15080108472569603,0.1678710739699531,0.2682866136386565,0.07463444939518887,0.13471477750760835,0.2855782819842692,0.16497840586065893,0.00018657600060244435,0.25098158012306415,0.27114699215950333,0.12167800425483008,0.1689927914622615,0.30591725432830535,0.03356839942130129,0.06052454877386067,0.017771293605872866,0.16842953458531096,0.12096408293071573,0.18837733850494498,0.19295407170599227,0.10552417015675028,0.3160923949110245,0.0015906581957916294,0.15592649413713805,0.12177168224143281,0.28401874700220614,0.29830341870692656,0.2281953928015485,0.17969332233100224,0.11316817391388508,0.16795084053135628,0.042134007867075475,0.24215509693220236,0.16105771952615,0.1288883998413724,0.00033340550148102397,0.1412601024158434,0.1560025541510719,0.6565797839430305,0.13657686168626068,0.1400072730693217,0.09868162986316056,0.03282372241023187,0.008052814727518003,0.28421788491007743,0.0839256397016447,0.1819516639897315,0.16605862599275878,0.00039285343952777634,0.0026556608478812945,0.0005483277888508
0.47530660101503813,0.2461161847253674,0.17959307478046466,0.43573682045297135,1.0,0.47828797390301264,0.5897020360512032,0.18657499991216855,0.3192852543102416,1.0,0.28912725889505564,0.28149685614669256,0.5092454791450609,0.26295411576041283,0.6013059016844089,0.2778105419554425,0.28216966224061196,0.2864156236353464,0.1731888075255168,0.28188171432759973,0.18487275583244145,0.5808070277952055,0.36051039219182024,0.34585360051328073,0.2830014269044403,0.5961009334658035,0.11663396167783908,0.28230489109128276,0.2767046566270161,0.4303762416470521,0.22984747109590087,0.47876953332563293,0.5216492885176193,0.3319304159653894,0.18794333446010647,0.5130336537463076,0.282631012619594,0.1700618280250099,0.301497299196787,0.2750511371328776,0.28662489616145215,0.06800346863284773,0.1904807743503583,0.3106260139496032,0.2841156180407456,0.31861918830244473,0.5175363281460797,0.2848578626280106,0.23481354267358973,0.21792746372394406,0.27073135722625,0.269974838631594,0.4820561494113132,0.2831671464206066,0.2820061208267759,0.30207299300701196,0.42383966732341993,0.24952491581224964,0.17248919895591847,0.6033221189949274,0.49370164607608436,0.28434742618189746,0.0,0.2093743419209666,0.28581708377855963,0.2571453255404903,0.27238743225918316,0.13477074714873355,0.5889746717182126,0.19210061457069627,0.27535480025358927,0.24753640348267464,0.4557642434389626,0.5368483316176182,0.5326181583243998,0.28539007850113485,0.27024951977192857,0.0005763925242452486,0.29333747769054275,0.28672196490927204,0.3998973746192913,0.5431127614217113,0.191682629852179,0.532421612057096,0.6877421481538107,0.2824737789033672,0.20320532732782665,0.2384190887317024,0.4630821866225491,0.1893395394928199,0.4651736731951324,0.603086027911521,0.1806682497208414,0.492616750803657,0.28070434956593454,0.2750014667283104,0.21620905766961843,0.0004925244605728952,0.3646051893514029,0.5863745465883632,0.5865959009894715,0.14656187234203022,0.5374443919410521,0.33175400360134805,0.44773656802983863,0.27646434703866407,0.22317574081234193,0.27942888997702786,0.2995362837420204,0.271267348172444,1.0,0.16200977766371688,0.45642608167421894,0.18674573004495681,0.23473651429815767,0.2557689419359771,0.3979625364261954,0.28435185461876045,0.5189408679988131,0.4378032066306572,0.28519834876664596,0.3177719055237195,0.2947104487694544
